Simulation Process per Event

+----------------------------+------------------------------------------+---------------------------+
|           Clock            |               System state               |    Statistical Counters   |
+----------------------------+------------------------------------------+---------------------------+
|          Clock: 0          |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 10.8, D: inf]    |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |    Area under B(t) = 0    |
|           <None>           |              Discarded = []              |    Area under Q(t) = 0    |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 10.8         |             Server status: 1             |     Number Delayed: 0     |
|   EL: [A: 20.7, D: 12.9]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 0.0   |
|       <Arrival, C#1>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 12.9         |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 20.7, D: inf]    |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 2.1   |
|      <Departure, C#1>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 20.7         |             Server status: 1             |     Number Delayed: 0     |
|   EL: [A: 31.7, D: 25.8]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 2.1   |
|       <Arrival, C#2>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 25.8         |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 31.7, D: inf]    |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 7.2   |
|      <Departure, C#2>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 31.7         |             Server status: 1             |     Number Delayed: 0     |
|   EL: [A: 41.1, D: 34.0]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 7.2   |
