Simulation Process per Event

+----------------------------+------------------------------------------+---------------------------+
|           Clock            |               System state               |    Statistical Counters   |
+----------------------------+------------------------------------------+---------------------------+
|          Clock: 0          |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 11.5, D: inf]    |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |    Area under B(t) = 0    |
|           <None>           |              Discarded = []              |    Area under Q(t) = 0    |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 11.5         |             Server status: 1             |     Number Delayed: 0     |
|   EL: [A: 21.8, D: 14.4]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 0.0   |
|       <Arrival, C#1>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 14.4         |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 21.8, D: inf]    |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 2.9   |
|      <Departure, C#1>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 21.8         |             Server status: 1             |     Number Delayed: 0     |
|   EL: [A: 31.6, D: 25.0]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 2.9   |
|       <Arrival, C#2>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 25.0         |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 31.6, D: inf]    |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 6.1   |
|      <Departure, C#2>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 31.6         |             Server status: 1             |     Number Delayed: 0     |
|   EL: [A: 40.6, D: 33.4]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 6.1   |
