Simulation Process per Event

+--------------------------------------+----------------------------------------------------+---------------------------+
|                Clock                 |                    System state                    |    Statistical Counters   |
+--------------------------------------+----------------------------------------------------+---------------------------+
|               Clock: 0               |                 Server 1 status: 0                 |     Number Delayed: 0     |
|    EL: [A: 9.3, D1: inf, D2: inf]    |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |    Area under B1(t) = 0   |
|             Event: None              |                Times of Arrival: []                |    Area under B2(t) = 0   |
|                                      |                   Discarded: []                    |    Area under Q(t) = 0    |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|              Clock: 9.3              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|   EL: [A: 18.7, D1: 12.3, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |   Area under B1(t) = 0.0  |
|        Event: [Arrival, C#1]         |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 12.3              |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 18.7, D1: inf, D2: inf]    |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |   Area under B1(t) = 3.0  |
|       Event: [Departure, C#1]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 18.7              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|   EL: [A: 29.3, D1: 21.5, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |   Area under B1(t) = 3.0  |
|        Event: [Arrival, C#2]         |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 21.5              |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 29.3, D1: inf, D2: inf]    |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |   Area under B1(t) = 5.8  |
|       Event: [Departure, C#2]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 29.3              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|   EL: [A: 38.5, D1: 32.4, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |   Area under B1(t) = 5.8  |
|        Event: [Arrival, C#3]         |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 32.4              |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 38.5, D1: inf, D2: inf]    |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |   Area under B1(t) = 8.9  |
|       Event: [Departure, C#3]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 38.5              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|   EL: [A: 48.2, D1: 40.3, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |   Area under B1(t) = 8.9  |
