Simulation Process per Event

+----------------------------+------------------------------------------+---------------------------+
|           Clock            |               System state               |    Statistical Counters   |
+----------------------------+------------------------------------------+---------------------------+
|          Clock: 0          |             Server status: 0             |     Number Delayed: 0     |
|    EL: [A: 3.5, D: inf]    |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |    Area under B(t) = 0    |
|           <None>           |              Discarded = []              |    Area under Q(t) = 0    |
| -------------------------  | ---------------------------------------- | ------------------------- |
|         Clock: 3.5         |             Server status: 1             |     Number Delayed: 0     |
|    EL: [A: 6.3, D: 7.2]    |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |   Area under B(t) = 0.0   |
|       <Arrival, C#1>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|         Clock: 6.3         |             Server status: 1             |     Number Delayed: 1     |
|   EL: [A: 10.8, D: 7.2]    |             No. in Queue: 1              |       Total delay: 0      |
|                            |         Times of Arrival: [6.3]          |   Area under B(t) = 2.8   |
|       <Arrival, C#2>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|         Clock: 7.2         |             Server status: 1             |     Number Delayed: 1     |
|   EL: [A: 10.8, D: 11.7]   |             No. in Queue: 0              |      Total delay: 0.9     |
|                            |           Times of Arrival: []           |   Area under B(t) = 3.7   |
|      <Departure, C#1>      |              Discarded = []              |   Area under Q(t) = 0.9   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 10.8         |             Server status: 1             |     Number Delayed: 2     |
|   EL: [A: 17.1, D: 11.7]   |             No. in Queue: 1              |      Total delay: 0.9     |
|                            |         Times of Arrival: [10.8]         |   Area under B(t) = 7.3   |
|       <Arrival, C#3>       |              Discarded = []              |   Area under Q(t) = 0.9   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 11.7         |             Server status: 1             |     Number Delayed: 2     |
|   EL: [A: 17.1, D: 16.5]   |             No. in Queue: 0              |      Total delay: 1.8     |
|                            |           Times of Arrival: []           |   Area under B(t) = 8.2   |
