Simulation Process per Event

+--------------------------------------+----------------------------------------------------+---------------------------+
|                Clock                 |                    System state                    |    Statistical Counters   |
+--------------------------------------+----------------------------------------------------+---------------------------+
|               Clock: 0               |                 Server 1 status: 0                 |     Number Delayed: 0     |
|    EL: [A: 6.3, D1: inf, D2: inf]    |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |    Area under B1(t) = 0   |
|             Event: None              |                Times of Arrival: []                |    Area under B2(t) = 0   |
|                                      |                   Discarded: []                    |    Area under Q(t) = 0    |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|              Clock: 6.3              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|   EL: [A: 12.6, D1: 11.5, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |   Area under B1(t) = 0.0  |
|        Event: [Arrival, C#1]         |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 11.5              |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 12.6, D1: inf, D2: inf]    |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |   Area under B1(t) = 5.2  |
|       Event: [Departure, C#1]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 12.6              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|   EL: [A: 15.5, D1: 16.7, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |   Area under B1(t) = 5.2  |
|        Event: [Arrival, C#2]         |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 15.5              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 19.3, D1: 16.7, D2: 21.0]   |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |   Area under B1(t) = 8.1  |
|        Event: [Arrival, C#3]         |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 16.7              |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 19.3, D1: inf, D2: 21.0]   |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |   Area under B1(t) = 9.3  |
|       Event: [Departure, C#2]        |                Times of Arrival: []                |   Area under B2(t) = 1.2  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 19.3              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 23.6, D1: 23.8, D2: 21.0]   |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |   Area under B1(t) = 9.3  |
|        Event: [Arrival, C#4]         |                Times of Arrival: []                |   Area under B2(t) = 3.8  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 21.0              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|   EL: [A: 23.6, D1: 23.8, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 11.0  |
