Simulation Process per Event

+--------------------------------------+----------------------------------------------------+---------------------------+
|                Clock                 |                    System state                    |    Statistical Counters   |
+--------------------------------------+----------------------------------------------------+---------------------------+
|               Clock: 0               |                 Server 1 status: 0                 |     Number Delayed: 0     |
|    EL: [A: 4.2, D1: inf, D2: inf]    |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |    Area under B1(t) = 0   |
|             Event: None              |                Times of Arrival: []                |    Area under B2(t) = 0   |
|                                      |                   Discarded: []                    |    Area under Q(t) = 0    |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|              Clock: 4.2              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|    EL: [A: 7.4, D1: 9.1, D2: inf]    |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |   Area under B1(t) = 0.0  |
|        Event: [Arrival, C#1]         |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|              Clock: 7.4              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|   EL: [A: 12.7, D1: 9.1, D2: 14.6]   |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |   Area under B1(t) = 3.2  |
|        Event: [Arrival, C#2]         |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|              Clock: 9.1              |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 12.7, D1: inf, D2: 14.6]   |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |   Area under B1(t) = 4.9  |
|       Event: [Departure, C#1]        |                Times of Arrival: []                |   Area under B2(t) = 1.7  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 12.7              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 18.7, D1: 18.2, D2: 14.6]   |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |   Area under B1(t) = 4.9  |
|        Event: [Arrival, C#3]         |                Times of Arrival: []                |   Area under B2(t) = 5.3  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 14.6              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|   EL: [A: 18.7, D1: 18.2, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |   Area under B1(t) = 6.8  |
|       Event: [Departure, C#2]        |                Times of Arrival: []                |   Area under B2(t) = 7.2  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 18.2              |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 18.7, D1: inf, D2: inf]    |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 10.4  |
|       Event: [Departure, C#3]        |                Times of Arrival: []                |   Area under B2(t) = 7.2  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 18.7              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|   EL: [A: 23.7, D1: 22.4, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 10.4  |
