Simulation Process per Event

+--------------------------------------+----------------------------------------------------+---------------------------+
|                Clock                 |                    System state                    |    Statistical Counters   |
+--------------------------------------+----------------------------------------------------+---------------------------+
|               Clock: 0               |                 Server 1 status: 0                 |     Number Delayed: 0     |
|    EL: [A: 5.9, D1: inf, D2: inf]    |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |    Area under B1(t) = 0   |
|             Event: None              |                Times of Arrival: []                |    Area under B2(t) = 0   |
|                                      |                   Discarded: []                    |    Area under Q(t) = 0    |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|              Clock: 5.9              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|   EL: [A: 10.5, D1: 11.2, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |   Area under B1(t) = 0.0  |
|        Event: [Arrival, C#1]         |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 10.5              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 16.4, D1: 11.2, D2: 14.8]   |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |   Area under B1(t) = 4.6  |
|        Event: [Arrival, C#2]         |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 11.2              |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 16.4, D1: inf, D2: 14.8]   |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |   Area under B1(t) = 5.3  |
|       Event: [Departure, C#1]        |                Times of Arrival: []                |   Area under B2(t) = 0.7  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 14.8              |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 16.4, D1: inf, D2: inf]    |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |   Area under B1(t) = 5.3  |
|       Event: [Departure, C#2]        |                Times of Arrival: []                |   Area under B2(t) = 4.3  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 16.4              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|   EL: [A: 21.8, D1: 21.0, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |   Area under B1(t) = 5.3  |
|        Event: [Arrival, C#3]         |                Times of Arrival: []                |   Area under B2(t) = 4.3  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 21.0              |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 21.8, D1: inf, D2: inf]    |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |   Area under B1(t) = 9.9  |
|       Event: [Departure, C#3]        |                Times of Arrival: []                |   Area under B2(t) = 4.3  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 21.8              |                 Server 1 status: 1                 |     Number Delayed: 0     |
|   EL: [A: 26.3, D1: 26.0, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |   Area under B1(t) = 9.9  |
